Fund Holdings as of,13-Aug-21,,,,,,,,,,,,,,
EIB,EUROPEAN INVESTMENT BANK MTN RegS,Fixed Income,0.53,100.02,"3,650,000.00","3,651,930.52","3,651,930.52",Supranational,XS1190980927,0.16,18-Feb-22,-,Supranational,GBP,0.01
SWEDA,SWEDBANK HYPOTEK AB MTN RegS,Fixed Income,0.52,100.25,"3,600,000.00","3,636,746.85","3,636,746.85",Mortgage Collateralized,XS1530835336,1.13,07-Dec-21,-,Sweden,GBP,0.32
DEXGRP,DEXIA CREDIT LOCAL SA MTN RegS,Fixed Income,0.52,100.04,"3,600,000.00","3,630,696.07","3,630,696.07",Government Guaranteed,XS1499200720,0.88,07-Sep-21,-,France,GBP,0.07
LLOYDS,LLOYDS BANK PLC RegS,Fixed Income,0.52,100.21,"3,600,000.00","3,609,476.72","3,609,476.72",Covered Other,XS1934739209,0.05,14-Jan-22,-,United Kingdom,GBP,0.03
FMSWER,FMS WERTMANAGEMENT ANSTALT DES OEF MTN RegS,Fixed Income,0.52,100.08,"3,600,000.00","3,603,040.82","3,603,040.82",Government Guaranteed,XS1934739118,0.05,14-Jan-22,-,Germany,GBP,0.03
BALN,BAE SYSTEMS PLC RegS,Fixed Income,0.51,102.9,"3,400,000.00","3,524,098.99","3,524,098.99",Capital Goods,XS0789683462,4.13,08-Jun-22,-,United Kingdom,GBP,0.82
FMSWER,FMS WERTMANAGEMENT ANSTALT DES OEF RegS,Fixed Income,0.51,100.36,"3,500,000.00","3,516,117.41","3,516,117.41",Government Guaranteed,XS2059854252,0.63,15-Jun-22,-,Germany,GBP,0.84
MCFP,LVMH MOET HENNESSY LOUIS VUITTON S MTN RegS,Fixed Income,0.5,100.39,"3,433,000.00","3,452,160.04","3,452,160.04",Consumer Cyclical,FR0013260841,1,14-Jun-22,-,France,GBP,0.66
TTEFP,TOTAL CAPITAL INTERNATIONAL SA MTN RegS,Fixed Income,0.49,101.57,"3,363,000.00","3,429,238.15","3,429,238.15",Energy,XS1244160278,2.25,09-Jun-22,-,France,GBP,0.82
TOYOTA,TOYOTA MOTOR CREDIT CORP MTN RegS,Fixed Income,0.49,100.05,"3,350,000.00","3,386,658.22","3,386,658.22",Consumer Cyclical,XS1569850313,1.13,07-Sep-21,-,United States,GBP,0.07
BNS,BANK OF NOVA SCOTIA MTN RegS,Fixed Income,0.48,100.02,"3,300,000.00","3,302,514.48","3,302,514.48",Covered Other,XS1497746534,0.46,30-Sep-21,-,Canada,GBP,0.13
LLOYDS,LLOYDS BANK PLC RegS,Fixed Income,0.47,100.95,"3,200,000.00","3,251,025.29","3,251,025.29",Mortgage Collateralized,XS1212747361,1.75,31-Mar-22,-,United Kingdom,GBP,0.63
NYLIFE,NEW YORK LIFE GLOBAL FUNDING MTN RegS,Fixed Income,0.46,100.22,"3,200,000.00","3,212,292.23","3,212,292.23",Insurance,XS1599141600,1,15-Dec-21,-,United States,GBP,0.34
MP,MANITOBA PROVINCE OF RegS,Fixed Income,0.46,100.13,"3,150,000.00","3,169,656.80","3,169,656.80",Local Authority,XS1619010249,0.75,15-Dec-21,-,Canada,GBP,0.34
IADB,INTER-AMERICAN DEVELOPMENT BANK,Fixed Income,0.46,100.14,"3,150,000.00","3,167,338.27","3,167,338.27",Supranational,XS1574679723,0.63,15-Dec-21,-,Supranational,GBP,0.34
NDASS,NORDEA BANK ABP MTN RegS,Fixed Income,0.46,101.68,"3,100,000.00","3,166,462.55","3,166,462.55",Banking,XS1241052346,2.38,02-Jun-22,-,Finland,GBP,0.81
GS,GOLDMAN SACHS GROUP INC,Fixed Income,0.46,100.73,"3,000,000.00","3,159,812.41","3,159,812.41",Banking,XS0270349003,5.5,12-Oct-21,-,United States,GBP,0.16
MOTOPG,MOTABILITY OPERATIONS GROUP PLC MTN RegS,Fixed Income,0.45,104.33,"3,000,000.00","3,150,059.29","3,150,059.29",Consumer Cyclical,XS0479905993,5.38,28-Jun-22,-,United Kingdom,GBP,0.86
DAIGR,DAIMLER INTERNATIONAL FINANCE BV MTN RegS,Fixed Income,0.45,100,"3,100,000.00","3,145,953.53","3,145,953.53",Consumer Cyclical,XS1821828776,1.5,18-Aug-21,-,Germany,GBP,0.01
EBRD,EUROPEAN BANK FOR RECONSTRUCTION A MTN,Fixed Income,0.45,100.08,"3,100,000.00","3,103,169.86","3,103,169.86",Supranational,XS1936099537,0.05,18-Jan-22,-,Supranational,GBP,0.18
OPBANK,POHJOLA BANK PLC MTN RegS,Fixed Income,0.44,101.68,"3,000,000.00","3,067,832.45","3,067,832.45",Banking,XS1234804653,2.5,20-May-22,-,Finland,GBP,0.77
BFCM,BANQUE FEDERATIVE DU CREDIT MUTUEL MTN RegS,Fixed Income,0.44,100.36,"3,000,000.00","3,037,372.83","3,037,372.83",Banking,XS1752894888,1.38,20-Dec-21,-,France,GBP,0.35
COE,COUNCIL OF EUROPE DEVELOPMENT BANK MTN RegS,Fixed Income,0.44,100.29,"3,000,000.00","3,031,129.45","3,031,129.45",Supranational,XS1863558810,1.13,15-Dec-21,-,Supranational,GBP,0.34
NIB,NORDIC INVESTMENT BANK MTN RegS,Fixed Income,0.44,100.53,"3,000,000.00","3,029,898.56","3,029,898.56",Supranational,XS1935268455,1.13,16-Mar-22,-,Supranational,GBP,0.59
BMO,BANK OF MONTREAL MTN RegS,Fixed Income,0.43,100.43,"2,977,000.00","3,015,402.61","3,015,402.61",Banking,XS1696660320,1.38,29-Dec-21,-,Canada,GBP,0.38
TSCOLN,TESCO PLC MTN,Fixed Income,0.43,102.93,"2,828,000.00","2,991,649.00","2,991,649.00",Consumer Non-Cyclical,XS0414345974,6.13,24-Feb-22,-,United Kingdom,GBP,0.53
DBHNGR,DEUTSCHE BAHN FINANCE GMBH MTN RegS,Fixed Income,0.42,102.09,"2,812,000.00","2,882,128.17","2,882,128.17",Owned No Guarantee,XS0794224369,2.75,20-Jun-22,-,Germany,GBP,0.85
COE,COUNCIL OF EUROPE DEVELOPMENT BANK MTN RegS,Fixed Income,0.4,100.37,"2,778,000.00","2,790,974.85","2,790,974.85",Supranational,XS1683407453,0.63,15-Jun-22,-,Supranational,GBP,0.84
HNDA,AMERICAN HONDA FINANCE CORPORATION,Fixed Income,0.4,100.5,"2,750,000.00","2,778,001.55","2,778,001.55",Consumer Cyclical,XS1582233760,1.3,21-Mar-22,-,United States,GBP,0.6
UNANA,UNILEVER PLC MTN RegS,Fixed Income,0.4,100.41,"2,750,000.00","2,777,362.19","2,777,362.19",Consumer Non-Cyclical,XS1560644830,1.13,03-Feb-22,-,Netherlands,GBP,0.48
UOBSP,UNITED OVERSEAS BANK LTD RegS,Fixed Income,0.4,99.84,"2,750,000.00","2,747,592.94","2,747,592.94",Covered Other,XS1781700742,0.32,28-Feb-23,-,Singapore,GBP,0.05
EDC,EXPORT DEVELOPMENT CANADA MTN RegS,Fixed Income,0.39,100.2,"2,700,000.00","2,721,546.75","2,721,546.75",Government Guaranteed,XS1555315925,0.88,07-Dec-21,-,Canada,GBP,0.32
Q,QUEBEC (PROVINCE OF) RegS,Fixed Income,0.39,100.49,"2,700,000.00","2,718,418.27","2,718,418.27",Local Authority,XS1617864621,0.88,24-May-22,-,Canada,GBP,0.78
RY,ROYAL BANK OF CANADA MTN RegS,Fixed Income,0.39,100.42,"2,700,000.00","2,712,659.11","2,712,659.11",Banking,XS2289797677,0.05,25-Jan-22,-,Canada,GBP,0.02
DAIGR,DAIMLER INTERNATIONAL FINANCE BV MTN RegS,Fixed Income,0.38,101.35,"2,600,000.00","2,645,270.12","2,645,270.12",Consumer Cyclical,XS1391067847,2.13,07-Jun-22,-,Germany,GBP,0.82
BNP,BNP PARIBAS MTN,Fixed Income,0.38,102.22,"2,507,000.00","2,641,980.10","2,641,980.10",Banking,XS0142073419,5.75,24-Jan-22,-,France,GBP,0.45
BAC,MERRILL LYNCH & CO INC MTN RegS,Fixed Income,0.38,101.25,"2,501,000.00","2,631,708.57","2,631,708.57",Banking,XS0275719135,5.5,22-Nov-21,-,United States,GBP,0.28
BRLEAAD,BLK ICS STER LEAF AGENCY DIST,Money Market,0.38,100.01,"26,269.00","2,627,223.59","2,627,223.59",Cash and/or Derivatives,IE00BK8M8R05,0.05,-,-,Ireland,GBP,0.15
FIS,FIDELITY NATIONAL INFORMATION SERV,Fixed Income,0.36,100.98,"2,500,000.00","2,529,653.04","2,529,653.04",Technology,XS1640493299,1.7,30-Jun-22,-,United States,GBP,0.81
BNG,BNG BANK NV MTN RegS,Fixed Income,0.36,100.33,"2,500,000.00","2,528,809.81","2,528,809.81",Owned No Guarantee,XS1933956861,1.25,15-Dec-21,-,Netherlands,GBP,0.34
LBANK,LANDESKREDITBANK BADEN WUERTTEMBER MTN RegS,Fixed Income,0.36,100.36,"2,500,000.00","2,518,635.11","2,518,635.11",Local Authority,XS1598037759,0.88,07-Mar-22,-,Germany,GBP,0.56
OSEOFI,BPIFRANCE FINANCEMENT SA RegS,Fixed Income,0.36,100.39,"2,500,000.00","2,510,791.14","2,510,791.14",Government Guaranteed,FR0013480092,0.75,22-Jul-22,-,France,GBP,0.94
EIB,EUROPEAN INVESTMENT BANK MTN RegS,Fixed Income,0.36,101.24,"2,400,000.00","2,499,405.96","2,499,405.96",Supranational,XS0616669155,4.25,07-Dec-21,-,Supranational,GBP,0.32
UKPONE,EASTERN POWER NETWORKS PLC MTN RegS,Fixed Income,0.36,100.5,"2,375,000.00","2,484,829.56","2,484,829.56",Electric,XS0686172601,4.75,30-Sep-21,-,United Kingdom,GBP,0.13
ASIA,ASIAN DEVELOPMENT BANK MTN,Fixed Income,0.35,100.09,"2,450,000.00","2,452,306.57","2,452,306.57",Supranational,XS1943505112,0.05,01-Feb-22,-,Supranational,GBP,0.03
DB,DEUTSCHE BANK AG RegS,Fixed Income,0.35,100.35,"2,400,000.00","2,436,025.08","2,436,025.08",Banking,XS1751321719,1.75,16-Dec-21,-,Germany,GBP,0.34
ASIA,ASIAN DEVELOPMENT BANK MTN,Fixed Income,0.35,100.36,"2,400,000.00","2,415,562.10","2,415,562.10",Supranational,XS1585254029,0.75,24-Mar-22,-,Supranational,GBP,0.61
LSELN,LONDON STOCK EXCHANGE GROUP PLC MTN RegS,Fixed Income,0.35,100.85,"2,300,000.00","2,404,768.77","2,404,768.77",Brokerage/Asset Managers/Exchanges,XS0846486040,4.75,02-Nov-21,-,United Kingdom,GBP,0.22
CDTFIN,CADENT FINANCE PLC MTN RegS,Fixed Income,0.35,100.05,"2,379,000.00","2,404,102.55","2,404,102.55",Natural Gas,XS1492680811,1.13,22-Sep-21,-,United Kingdom,GBP,0.11
NXTLN,NEXT PLC RegS,Fixed Income,0.34,100.88,"2,243,000.00","2,358,916.31","2,358,916.31",Consumer Cyclical,XS0630204351,5.38,26-Oct-21,-,United Kingdom,GBP,0.2
KBN,KOMMUNALBANKEN AS MTN RegS,Fixed Income,0.34,100.29,"2,300,000.00","2,323,819.22","2,323,819.22",Owned No Guarantee,XS1934785905,1.13,15-Dec-21,-,Norway,GBP,0.34
NEDWBK,NEDERLANDSE WATERSCHAPSBANK NV MTN RegS,Fixed Income,0.33,100.22,"2,300,000.00","2,318,083.83","2,318,083.83",Owned No Guarantee,XS1586354372,0.88,20-Dec-21,-,Netherlands,GBP,0.35
BCHINA,BANK OF CHINA LTD (LONDON BRANCH) MTN RegS,Fixed Income,0.33,100.13,"2,300,000.00","2,303,003.89","2,303,003.89",Owned No Guarantee,XS2369293969,0.05,10-Aug-23,-,China,GBP,0.03
FCABNK,FCA BANK SPA (IRISH BRANCH) MTN RegS,Fixed Income,0.33,100.1,"2,235,000.00","2,268,914.41","2,268,914.41",Consumer Cyclical,XS1497682036,1.63,29-Sep-21,-,Italy,GBP,0.13
LLCAU,LEND LEASE EUROPE FINANCE PLC RegS,Fixed Income,0.32,100.72,"2,117,000.00","2,240,517.44","2,240,517.44",Reits,XS0269774104,6.13,12-Oct-21,-,Australia,GBP,0.16
BYLAN,BAYERISCHE LANDESBANK MTN RegS,Fixed Income,0.32,100.33,"2,200,000.00","2,225,009.80","2,225,009.80",Public Sector Collateralized,XS1551726737,1.25,20-Dec-21,-,Germany,GBP,0.35
CDCEPS,CAISSE DES DEPOTS ET CONSIGNATIONS MTN,Fixed Income,0.32,100.2,"2,200,000.00","2,217,088.71","2,217,088.71",Owned No Guarantee,FR0013463122,0.88,15-Dec-21,-,France,GBP,0.34
BMW,BMW FINANCE NV MTN RegS,Fixed Income,0.31,100.61,"2,087,000.00","2,134,332.46","2,134,332.46",Consumer Cyclical,XS1327430531,2.38,01-Dec-21,-,Germany,GBP,0.3
BMW,BMW INTERNATIONAL INVESTMENT BV MTN RegS,Fixed Income,0.3,100.97,"2,025,000.00","2,055,994.33","2,055,994.33",Consumer Cyclical,XS1807422800,1.75,19-Apr-22,-,Germany,GBP,0.68
OCBCSP,OVERSEA-CHINESE BANKING CORPORATIO MTN RegS,Fixed Income,0.3,99.95,"2,050,000.00","2,050,396.07","2,050,396.07",Covered Other,XS1790067745,0.05,14-Mar-23,-,Singapore,GBP,0.09
SCANIA,SCANIA CV AB MTN RegS,Fixed Income,0.29,101.05,"2,000,000.00","2,025,633.83","2,025,633.83",Consumer Cyclical,XS1783966929,1.88,28-Jun-22,-,Sweden,GBP,0.87
NAB,NATIONAL AUSTRALIA BANK LIMITED MTN RegS,Fixed Income,0.29,100.92,"2,000,000.00","2,021,854.30","2,021,854.30",Banking,XS1725805722,1.38,27-Jun-22,-,Australia,GBP,0.87
ABNANV,ABN AMRO BANK NV MTN RegS,Fixed Income,0.29,100.61,"2,000,000.00","2,020,813.36","2,020,813.36",Banking,XS1330259018,2.38,07-Dec-21,-,Netherlands,GBP,0.32
INVES,INVESTEC BANK PLC MTN RegS,Fixed Income,0.29,104.27,"1,844,000.00","2,008,848.73","2,008,848.73",Banking,XS0593062788,9.63,17-Feb-22,-,United Kingdom,GBP,0.51
EDC,EXPORT DEVELOPMENT CANADA MTN RegS,Fixed Income,0.29,99.99,"2,000,000.00","2,000,502.86","2,000,502.86",Government Guaranteed,XS1908243659,0.17,15-Nov-21,-,Canada,GBP,0.01
BMW,BMW INTERNATIONAL INVESTMENT BV MTN RegS,Fixed Income,0.28,100.77,"1,950,000.00","1,967,163.58","1,967,163.58",Consumer Cyclical,XS2025469276,1.25,11-Jul-22,-,Germany,GBP,0.91
NDASS,NORDEA EIENDOMSKREDITT AS MTN RegS,Fixed Income,0.27,100.11,"1,900,000.00","1,903,284.20","1,903,284.20",Banking,XS1837099339,0.41,18-Jun-23,-,Norway,GBP,0.11
AARB,AAREAL BANK AG RegS,Fixed Income,0.27,101.03,"1,870,000.00","1,893,772.68","1,893,772.68",Mortgage Collateralized,XS1883300292,1.5,16-Jun-22,-,Germany,GBP,0.84
INVPLN,INVESTEC PLC MTN RegS,Fixed Income,0.27,102.72,"1,820,000.00","1,891,918.15","1,891,918.15",Banking,XS1227242630,4.5,05-May-22,-,South Africa,GBP,0.73
SSELN,SCOTTISH & SOUTHERN ENERGY PLC MTN RegS,Fixed Income,0.27,100.28,"1,795,000.00","1,869,649.51","1,869,649.51",Electric,XS0677073206,4.25,14-Sep-21,-,United Kingdom,GBP,0.09
YTLPMK,WESSEX WATER SERVICES FINANCE PLC RegS,Fixed Income,0.27,100.35,"1,778,000.00","1,847,199.87","1,847,199.87",Utility Other,XS0731849831,4,24-Sep-21,-,United Kingdom,GBP,0.12
SHBASS,SVENSKA HANDELSBANKEN AB MTN RegS,Fixed Income,0.26,100.92,"1,750,000.00","1,789,625.91","1,789,625.91",Banking,XS1346180869,2.38,18-Jan-22,-,Sweden,GBP,0.43
BMW,BMW INTERNATIONAL INVESTMENT BV MTN RegS,Fixed Income,0.26,100.17,"1,761,000.00","1,776,917.79","1,776,917.79",Consumer Cyclical,XS1614247812,1,17-Nov-21,-,Germany,GBP,0.26
LLOYDS,LLOYDS BANK PLC MTN RegS,Fixed Income,0.24,101.07,"1,650,000.00","1,667,852.28","1,667,852.28",Covered Other,XS1996336357,0.05,16-May-24,-,United Kingdom,GBP,0.04
VW,VOLKSWAGEN FINANCIAL SERVICES N.V. MTN RegS,Fixed Income,0.23,100.83,"1,600,000.00","1,617,940.06","1,617,940.06",Consumer Cyclical,XS1768715556,1.63,09-Jun-22,-,Germany,GBP,0.82
SVTLN,SEVERN TRENT UTILITIES FINANCE PLC MTN RegS,Fixed Income,0.23,100.03,"1,600,000.00","1,617,174.32","1,617,174.32",Utility Other,XS1627940601,1.13,07-Sep-21,-,United Kingdom,GBP,0.07
NACN,NATIONAL BANK OF CANADA MTN RegS,Fixed Income,0.23,100.03,"1,600,000.00","1,601,432.36","1,601,432.36",Covered Other,XS1496332864,0.45,27-Sep-21,-,Canada,GBP,0.12
BNS,BANK OF NOVA SCOTIA RegS,Fixed Income,0.22,100.83,"1,500,000.00","1,515,851.66","1,515,851.66",Banking,XS1628013416,1.25,08-Jun-22,-,Canada,GBP,0.82
BMO,BANK OF MONTREAL MTN RegS,Fixed Income,0.21,101.18,"1,464,000.00","1,484,762.14","1,484,762.14",Banking,XS1795377701,1.63,21-Jun-22,-,Canada,GBP,0.85
BASGR,BASF SE MTN RegS,Fixed Income,0.18,100.87,"1,215,000.00","1,228,024.16","1,228,024.16",Basic Industry,XS1841745612,1.38,21-Jun-22,-,Germany,GBP,0.85
F,FCE BANK PLC MTN RegS,Fixed Income,0.13,101.33,"900,000.00","916,741.51","916,741.51",Consumer Cyclical,XS1426024318,2.73,03-Jun-22,-,United Kingdom,GBP,0.81
AWLN,ANGLIAN WATER SERVICES FINANCING P RegS,Fixed Income,0.1,105.05,"637,000.00","670,626.31","670,626.31",Utility Other,XS0151946695,5.84,30-Jul-22,-,United Kingdom,GBP,0.97
NRWBK,NRW BANK RegS,Fixed Income,0.06,100.33,"400,000.00","404,630.25","404,630.25",Local Authority,XS1795380671,1.25,15-Dec-21,-,Germany,GBP,0.34
ICBCAS,INDUSTRIAL AND COMMERCIAL BANK OF MTN RegS,Fixed Income,0.04,100.57,"300,000.00","301,856.59","301,856.59",Owned No Guarantee,XS2034713516,1.5,31-Jul-22,-,China,GBP,0.97
TOYOTA,TOYOTA FINANCE AUSTRALIA LTD MTN RegS,Fixed Income,0.01,101.12,"100,000.00","101,269.29","101,269.29",Consumer Cyclical,XS1854082994,1.63,11-Jul-22,-,Australia,GBP,0.91
GBP,GBP CASH,Cash,0.01,100,"66,520.00","66,519.90","66,519.90",Cash and/or Derivatives,-,0,-,-,United Kingdom,GBP,0
USD,USD CASH,Cash,0,72.18,1,0.9,0.9,Cash and/or Derivatives,-,0,-,-,United States,USD,0
 ,,,,,,,,,,,,,,,
